Compiled from "DataComponentTypes.java"
public class net.minecraft.component.DataComponentTypes {
  static final net.minecraft.util.dynamic.CodecCache CACHE;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.NbtComponent> CUSTOM_DATA;
  public static final net.minecraft.component.ComponentType<java.lang.Integer> MAX_STACK_SIZE;
  public static final net.minecraft.component.ComponentType<java.lang.Integer> MAX_DAMAGE;
  public static final net.minecraft.component.ComponentType<java.lang.Integer> DAMAGE;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.UnbreakableComponent> UNBREAKABLE;
  public static final net.minecraft.component.ComponentType<net.minecraft.text.Text> CUSTOM_NAME;
  public static final net.minecraft.component.ComponentType<net.minecraft.text.Text> ITEM_NAME;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.LoreComponent> LORE;
  public static final net.minecraft.component.ComponentType<net.minecraft.util.Rarity> RARITY;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.ItemEnchantmentsComponent> ENCHANTMENTS;
  public static final net.minecraft.component.ComponentType<net.minecraft.item.BlockPredicatesChecker> CAN_PLACE_ON;
  public static final net.minecraft.component.ComponentType<net.minecraft.item.BlockPredicatesChecker> CAN_BREAK;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.AttributeModifiersComponent> ATTRIBUTE_MODIFIERS;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.CustomModelDataComponent> CUSTOM_MODEL_DATA;
  public static final net.minecraft.component.ComponentType<net.minecraft.util.Unit> HIDE_ADDITIONAL_TOOLTIP;
  public static final net.minecraft.component.ComponentType<net.minecraft.util.Unit> HIDE_TOOLTIP;
  public static final net.minecraft.component.ComponentType<java.lang.Integer> REPAIR_COST;
  public static final net.minecraft.component.ComponentType<net.minecraft.util.Unit> CREATIVE_SLOT_LOCK;
  public static final net.minecraft.component.ComponentType<java.lang.Boolean> ENCHANTMENT_GLINT_OVERRIDE;
  public static final net.minecraft.component.ComponentType<net.minecraft.util.Unit> INTANGIBLE_PROJECTILE;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.FoodComponent> FOOD;
  public static final net.minecraft.component.ComponentType<net.minecraft.util.Unit> FIRE_RESISTANT;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.ToolComponent> TOOL;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.ItemEnchantmentsComponent> STORED_ENCHANTMENTS;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.DyedColorComponent> DYED_COLOR;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.MapColorComponent> MAP_COLOR;
  public static final net.minecraft.component.ComponentType<net.minecraft.component.type.MapIdComponent> MAP_ID;
